Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for CONST resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LATE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for INT resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for VAR resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for VOID resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for RBRACE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for MODULE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for EQUALS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUALS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LESS_THAN_OR_EQUALS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for COLON resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for CASE resolved using rule 141 (empty -> .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 27
    LIST_TYPE       shift and go to state 32
    MAP_TYPE        shift and go to state 36
    ID              shift and go to state 34
    IMPORT          shift and go to state 37
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    PRINT           shift and go to state 42
    CLASS           shift and go to state 43
    ENUM            shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 46
    ELSE            reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)
    RBRACE          reduce using rule 141 (empty -> .)
    TIMES           reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    MODULE          reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    RPARENTHESIS    reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RBRACKET        reduce using rule 141 (empty -> .)
    EQUALS          reduce using rule 141 (empty -> .)
    NOT_EQUALS      reduce using rule 141 (empty -> .)
    GREATER_THAN    reduce using rule 141 (empty -> .)
    LESS_THAN       reduce using rule 141 (empty -> .)
    GREATER_THAN_OR_EQUALS reduce using rule 141 (empty -> .)
    LESS_THAN_OR_EQUALS reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    DEFAULT         reduce using rule 141 (empty -> .)
    CASE            reduce using rule 141 (empty -> .)
    RETURN          shift and go to state 47
    CONST           shift and go to state 49
    FINAL           shift and go to state 50
    LATE            shift and go to state 51
    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    LPARENTHESIS    shift and go to state 38
    INT_TYPE        shift and go to state 54
    STRING_TYPE     shift and go to state 55
    NUM_TYPE        shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    BOOL_TYPE       shift and go to state 58
    SET_TYPE        shift and go to state 59
    VAR             shift and go to state 60
    VOID            shift and go to state 61

  ! ELSE            [ reduce using rule 142 (list -> .) ]
  ! LBRACE          [ reduce using rule 142 (list -> .) ]
  ! CONTINUE        [ reduce using rule 142 (list -> .) ]
  ! BREAK           [ reduce using rule 142 (list -> .) ]
  ! LIST_TYPE       [ reduce using rule 142 (list -> .) ]
  ! MAP_TYPE        [ reduce using rule 142 (list -> .) ]
  ! ID              [ reduce using rule 142 (list -> .) ]
  ! IMPORT          [ reduce using rule 142 (list -> .) ]
  ! IF              [ reduce using rule 142 (list -> .) ]
  ! WHILE           [ reduce using rule 142 (list -> .) ]
  ! FOR             [ reduce using rule 142 (list -> .) ]
  ! PRINT           [ reduce using rule 142 (list -> .) ]
  ! CLASS           [ reduce using rule 142 (list -> .) ]
  ! ENUM            [ reduce using rule 142 (list -> .) ]
  ! TRY             [ reduce using rule 142 (list -> .) ]
  ! SWITCH          [ reduce using rule 142 (list -> .) ]
  ! RETURN          [ reduce using rule 142 (list -> .) ]
  ! CONST           [ reduce using rule 142 (list -> .) ]
  ! FINAL           [ reduce using rule 142 (list -> .) ]
  ! LATE            [ reduce using rule 142 (list -> .) ]
  ! MINUS           [ reduce using rule 142 (list -> .) ]
  ! INT             [ reduce using rule 142 (list -> .) ]
  ! DOUBLE          [ reduce using rule 142 (list -> .) ]
  ! LPARENTHESIS    [ reduce using rule 142 (list -> .) ]
  ! INT_TYPE        [ reduce using rule 142 (list -> .) ]
  ! STRING_TYPE     [ reduce using rule 142 (list -> .) ]
  ! NUM_TYPE        [ reduce using rule 142 (list -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 142 (list -> .) ]
  ! BOOL_TYPE       [ reduce using rule 142 (list -> .) ]
  ! SET_TYPE        [ reduce using rule 142 (list -> .) ]
  ! VAR             [ reduce using rule 142 (list -> .) ]
  ! VOID            [ reduce using rule 142 (list -> .) ]
  ! $end            [ reduce using rule 142 (list -> .) ]
  ! RBRACE          [ reduce using rule 142 (list -> .) ]
  ! TIMES           [ reduce using rule 142 (list -> .) ]
  ! DIVIDE          [ reduce using rule 142 (list -> .) ]
  ! MODULE          [ reduce using rule 142 (list -> .) ]
  ! SEMICOLON       [ reduce using rule 142 (list -> .) ]
  ! PLUS            [ reduce using rule 142 (list -> .) ]
  ! RPARENTHESIS    [ reduce using rule 142 (list -> .) ]
  ! COMMA           [ reduce using rule 142 (list -> .) ]
  ! RBRACKET        [ reduce using rule 142 (list -> .) ]
  ! EQUALS          [ reduce using rule 142 (list -> .) ]
  ! NOT_EQUALS      [ reduce using rule 142 (list -> .) ]
  ! GREATER_THAN    [ reduce using rule 142 (list -> .) ]
  ! LESS_THAN       [ reduce using rule 142 (list -> .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 142 (list -> .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 142 (list -> .) ]
  ! AND             [ reduce using rule 142 (list -> .) ]
  ! OR              [ reduce using rule 142 (list -> .) ]
  ! COLON           [ reduce using rule 142 (list -> .) ]
  ! DEFAULT         [ reduce using rule 142 (list -> .) ]
  ! CASE            [ reduce using rule 142 (list -> .) ]
  ! ELSE            [ reduce using rule 143 (set -> .) ]
  ! LBRACE          [ reduce using rule 143 (set -> .) ]
  ! CONTINUE        [ reduce using rule 143 (set -> .) ]
  ! BREAK           [ reduce using rule 143 (set -> .) ]
  ! LIST_TYPE       [ reduce using rule 143 (set -> .) ]
  ! MAP_TYPE        [ reduce using rule 143 (set -> .) ]
  ! ID              [ reduce using rule 143 (set -> .) ]
  ! IMPORT          [ reduce using rule 143 (set -> .) ]
  ! IF              [ reduce using rule 143 (set -> .) ]
  ! WHILE           [ reduce using rule 143 (set -> .) ]
  ! FOR             [ reduce using rule 143 (set -> .) ]
  ! PRINT           [ reduce using rule 143 (set -> .) ]
  ! CLASS           [ reduce using rule 143 (set -> .) ]
  ! ENUM            [ reduce using rule 143 (set -> .) ]
  ! TRY             [ reduce using rule 143 (set -> .) ]
  ! SWITCH          [ reduce using rule 143 (set -> .) ]
  ! RETURN          [ reduce using rule 143 (set -> .) ]
  ! CONST           [ reduce using rule 143 (set -> .) ]
  ! FINAL           [ reduce using rule 143 (set -> .) ]
  ! LATE            [ reduce using rule 143 (set -> .) ]
  ! MINUS           [ reduce using rule 143 (set -> .) ]
  ! INT             [ reduce using rule 143 (set -> .) ]
  ! DOUBLE          [ reduce using rule 143 (set -> .) ]
  ! LPARENTHESIS    [ reduce using rule 143 (set -> .) ]
  ! INT_TYPE        [ reduce using rule 143 (set -> .) ]
  ! STRING_TYPE     [ reduce using rule 143 (set -> .) ]
  ! NUM_TYPE        [ reduce using rule 143 (set -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 143 (set -> .) ]
  ! BOOL_TYPE       [ reduce using rule 143 (set -> .) ]
  ! SET_TYPE        [ reduce using rule 143 (set -> .) ]
  ! VAR             [ reduce using rule 143 (set -> .) ]
  ! VOID            [ reduce using rule 143 (set -> .) ]
  ! $end            [ reduce using rule 143 (set -> .) ]
  ! RBRACE          [ reduce using rule 143 (set -> .) ]
  ! TIMES           [ reduce using rule 143 (set -> .) ]
  ! DIVIDE          [ reduce using rule 143 (set -> .) ]
  ! MODULE          [ reduce using rule 143 (set -> .) ]
  ! SEMICOLON       [ reduce using rule 143 (set -> .) ]
  ! PLUS            [ reduce using rule 143 (set -> .) ]
  ! RPARENTHESIS    [ reduce using rule 143 (set -> .) ]
  ! COMMA           [ reduce using rule 143 (set -> .) ]
  ! RBRACKET        [ reduce using rule 143 (set -> .) ]
  ! EQUALS          [ reduce using rule 143 (set -> .) ]
  ! NOT_EQUALS      [ reduce using rule 143 (set -> .) ]
  ! GREATER_THAN    [ reduce using rule 143 (set -> .) ]
  ! LESS_THAN       [ reduce using rule 143 (set -> .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 143 (set -> .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 143 (set -> .) ]
  ! AND             [ reduce using rule 143 (set -> .) ]
  ! OR              [ reduce using rule 143 (set -> .) ]
  ! COLON           [ reduce using rule 143 (set -> .) ]
  ! DEFAULT         [ reduce using rule 143 (set -> .) ]
  ! CASE            [ reduce using rule 143 (set -> .) ]
  ! ELSE            [ reduce using rule 144 (map -> .) ]
  ! LBRACE          [ reduce using rule 144 (map -> .) ]
  ! CONTINUE        [ reduce using rule 144 (map -> .) ]
  ! BREAK           [ reduce using rule 144 (map -> .) ]
  ! LIST_TYPE       [ reduce using rule 144 (map -> .) ]
  ! MAP_TYPE        [ reduce using rule 144 (map -> .) ]
  ! ID              [ reduce using rule 144 (map -> .) ]
  ! IMPORT          [ reduce using rule 144 (map -> .) ]
  ! IF              [ reduce using rule 144 (map -> .) ]
  ! WHILE           [ reduce using rule 144 (map -> .) ]
  ! FOR             [ reduce using rule 144 (map -> .) ]
  ! PRINT           [ reduce using rule 144 (map -> .) ]
  ! CLASS           [ reduce using rule 144 (map -> .) ]
  ! ENUM            [ reduce using rule 144 (map -> .) ]
  ! TRY             [ reduce using rule 144 (map -> .) ]
  ! SWITCH          [ reduce using rule 144 (map -> .) ]
  ! RETURN          [ reduce using rule 144 (map -> .) ]
  ! CONST           [ reduce using rule 144 (map -> .) ]
  ! FINAL           [ reduce using rule 144 (map -> .) ]
  ! LATE            [ reduce using rule 144 (map -> .) ]
  ! MINUS           [ reduce using rule 144 (map -> .) ]
  ! INT             [ reduce using rule 144 (map -> .) ]
  ! DOUBLE          [ reduce using rule 144 (map -> .) ]
  ! LPARENTHESIS    [ reduce using rule 144 (map -> .) ]
  ! INT_TYPE        [ reduce using rule 144 (map -> .) ]
  ! STRING_TYPE     [ reduce using rule 144 (map -> .) ]
  ! NUM_TYPE        [ reduce using rule 144 (map -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 144 (map -> .) ]
  ! BOOL_TYPE       [ reduce using rule 144 (map -> .) ]
  ! SET_TYPE        [ reduce using rule 144 (map -> .) ]
  ! VAR             [ reduce using rule 144 (map -> .) ]
  ! VOID            [ reduce using rule 144 (map -> .) ]
  ! $end            [ reduce using rule 144 (map -> .) ]
  ! RBRACE          [ reduce using rule 144 (map -> .) ]
  ! TIMES           [ reduce using rule 144 (map -> .) ]
  ! DIVIDE          [ reduce using rule 144 (map -> .) ]
  ! MODULE          [ reduce using rule 144 (map -> .) ]
  ! SEMICOLON       [ reduce using rule 144 (map -> .) ]
  ! PLUS            [ reduce using rule 144 (map -> .) ]
  ! RPARENTHESIS    [ reduce using rule 144 (map -> .) ]
  ! COMMA           [ reduce using rule 144 (map -> .) ]
  ! RBRACKET        [ reduce using rule 144 (map -> .) ]
  ! EQUALS          [ reduce using rule 144 (map -> .) ]
  ! NOT_EQUALS      [ reduce using rule 144 (map -> .) ]
  ! GREATER_THAN    [ reduce using rule 144 (map -> .) ]
  ! LESS_THAN       [ reduce using rule 144 (map -> .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 144 (map -> .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 144 (map -> .) ]
  ! AND             [ reduce using rule 144 (map -> .) ]
  ! OR              [ reduce using rule 144 (map -> .) ]
  ! COLON           [ reduce using rule 144 (map -> .) ]
  ! DEFAULT         [ reduce using rule 144 (map -> .) ]
  ! CASE            [ reduce using rule 144 (map -> .) ]
  ! LBRACE          [ reduce using rule 141 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 141 (empty -> .) ]
  ! BREAK           [ reduce using rule 141 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 141 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IMPORT          [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! PRINT           [ reduce using rule 141 (empty -> .) ]
  ! CLASS           [ reduce using rule 141 (empty -> .) ]
  ! ENUM            [ reduce using rule 141 (empty -> .) ]
  ! TRY             [ reduce using rule 141 (empty -> .) ]
  ! SWITCH          [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]
  ! CONST           [ reduce using rule 141 (empty -> .) ]
  ! FINAL           [ reduce using rule 141 (empty -> .) ]
  ! LATE            [ reduce using rule 141 (empty -> .) ]
  ! MINUS           [ reduce using rule 141 (empty -> .) ]
  ! INT             [ reduce using rule 141 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 141 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 141 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 141 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 141 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 141 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! VAR             [ reduce using rule 141 (empty -> .) ]
  ! VOID            [ reduce using rule 141 (empty -> .) ]

    statement                      shift and go to state 275
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    list                           shift and go to state 21
    set                            shift and go to state 22
    map                            shift and go to state 23
    empty                          shift and go to state 24
    return                         shift and go to state 25
    term                           shift and go to state 28
    declaration_with_modifier      shift and go to state 30
    declaration_without_modifier   shift and go to state 31
    varType                        shift and go to state 33
    declaration_modifier           shift and go to state 35
    factor                         shift and go to state 48

state 255

    (104) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . list
    (22) statement -> . set
    (23) statement -> . map
    (24) statement -> . empty
    (25) statement -> . return SEMICOLON
    (26) statement -> . CONTINUE SEMICOLON
    (27) statement -> . BREAK SEMICOLON
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (28) declaration -> . declaration_with_modifier
    (29) declaration -> . declaration_without_modifier
    (33) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (34) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (35) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (36) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (38) assignation -> . declaration ASSIGN_OPERATOR variable
    (39) assignation -> . ID ASSIGN_OPERATOR variable
    (40) assignation -> . ID PLUS_EQUALS expression
    (41) assignation -> . ID MINUS_EQUALS expression
    (42) assignation -> . ID TIMES_EQUALS expression
    (43) assignation -> . ID DIVIDE_EQUALS expression
    (108) increment -> . ID INCREMENT
    (109) decrement -> . ID DECREMENT
    (140) import -> . IMPORT STRING SEMICOLON
    (118) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (119) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (102) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (103) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (104) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (105) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (107) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (127) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (128) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (129) class_def -> . CLASS ID LBRACE class_members RBRACE
    (134) enum -> . ENUM ID LBRACE enum_values RBRACE
    (110) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (111) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (142) list -> .
    (143) set -> .
    (144) map -> .
    (141) empty -> .
    (138) return -> . RETURN variable
    (139) return -> . RETURN
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (30) declaration_with_modifier -> . declaration_modifier varType ID
    (31) declaration_with_modifier -> . declaration_modifier ID
    (32) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for CONST resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LATE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VAR resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VOID resolved using rule 142 (list -> .)
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for CONST resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LATE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VAR resolved using rule 142 (list -> .)
  ! reduce/reduce conflict for VOID resolved using rule 142 (list -> .)
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
