Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! FOR             [ reduce using rule 138 (empty -> .) ]
  ! PRINT           [ reduce using rule 138 (empty -> .) ]
  ! CLASS           [ reduce using rule 138 (empty -> .) ]
  ! ENUM            [ reduce using rule 138 (empty -> .) ]
  ! TRY             [ reduce using rule 138 (empty -> .) ]
  ! SWITCH          [ reduce using rule 138 (empty -> .) ]
  ! RETURN          [ reduce using rule 138 (empty -> .) ]
  ! CONST           [ reduce using rule 138 (empty -> .) ]
  ! FINAL           [ reduce using rule 138 (empty -> .) ]
  ! LATE            [ reduce using rule 138 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! VAR             [ reduce using rule 138 (empty -> .) ]
  ! VOID            [ reduce using rule 138 (empty -> .) ]
  ! MINUS           [ reduce using rule 138 (empty -> .) ]
  ! INT             [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 138 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 138 (empty -> .) ]

    declaration                    shift and go to state 6
    statement                      shift and go to state 59
    expression                     shift and go to state 5
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    declaration_with_modifier      shift and go to state 24
    term                           shift and go to state 26
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 246

    (118) function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression . SEMICOLON
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 267
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 247

    (31) declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR . list_literal
    (55) list_literal -> . LBRACKET list_elements RBRACKET

    LBRACKET        shift and go to state 244

    list_literal                   shift and go to state 268

state 248

    (126) input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 269


state 249

    (32) declaration -> declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID . ASSIGN_OPERATOR list_literal

    ASSIGN_OPERATOR shift and go to state 270


state 250

    (35) declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType . GREATER_THAN ID ASSIGN_OPERATOR map_literal

    GREATER_THAN    shift and go to state 271


state 251

    (34) declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN . ID ASSIGN_OPERATOR map_literal

    ID              shift and go to state 272


state 252

    (101) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . declaration_with_modifier
    (25) statement -> . BREAK SEMICOLON
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . term
    (26) declaration -> . declaration_with_modifier
    (27) declaration -> . declaration_without_modifier
    (31) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (33) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (34) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (36) assignation -> . declaration ASSIGN_OPERATOR variable
    (37) assignation -> . ID ASSIGN_OPERATOR variable
    (38) assignation -> . ID PLUS_EQUALS expression
    (39) assignation -> . ID MINUS_EQUALS expression
    (40) assignation -> . ID TIMES_EQUALS expression
    (41) assignation -> . ID DIVIDE_EQUALS expression
    (106) increment -> . ID INCREMENT
    (107) decrement -> . ID DECREMENT
    (138) import -> . IMPORT STRING SEMICOLON
    (116) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (117) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (118) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (100) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (101) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (102) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (103) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (104) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (105) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (125) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (126) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (127) class_def -> . CLASS ID LBRACE class_members RBRACE
    (132) enum -> . ENUM ID LBRACE enum_values RBRACE
    (108) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (109) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (139) empty -> .
    (136) return -> . RETURN variable
    (137) return -> . RETURN
    (28) declaration_with_modifier -> . declaration_modifier varType ID
    (29) declaration_with_modifier -> . declaration_modifier ID
    (77) term -> . term TIMES factor
    (78) term -> . term DIVIDE factor
    (79) term -> . term MODULE factor
    (80) term -> . factor
    (30) declaration_without_modifier -> . varType ID
    (42) declaration_modifier -> . CONST
    (43) declaration_modifier -> . FINAL
    (44) declaration_modifier -> . LATE
    (81) factor -> . MINUS factor
    (82) factor -> . INT
    (83) factor -> . DOUBLE
    (84) factor -> . ID
    (85) factor -> . LPARENTHESIS expression RPARENTHESIS
    (86) factor -> . ID LBRACKET expression RBRACKET
    (87) factor -> . ID DOT function statement
    (88) factor -> . ID DOT function
    (89) factor -> . ID DOT ID
    (45) varType -> . INT_TYPE
    (46) varType -> . STRING_TYPE
    (47) varType -> . NUM_TYPE
    (48) varType -> . DOUBLE_TYPE
    (49) varType -> . BOOL_TYPE
    (50) varType -> . LIST_TYPE
    (51) varType -> . MAP_TYPE
    (52) varType -> . SET_TYPE
    (53) varType -> . VAR
    (54) varType -> . VOID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 25
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    ID              shift and go to state 31
    IMPORT          shift and go to state 34
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PRINT           shift and go to state 39
    CLASS           shift and go to state 40
    ENUM            shift and go to state 41
    TRY             shift and go to state 42
    SWITCH          shift and go to state 43
    ELSE            reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)
    RBRACE          reduce using rule 139 (empty -> .)
    TIMES           reduce using rule 139 (empty -> .)
    DIVIDE          reduce using rule 139 (empty -> .)
    MODULE          reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    RPARENTHESIS    reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    EQUALS          reduce using rule 139 (empty -> .)
    NOT_EQUALS      reduce using rule 139 (empty -> .)
    GREATER_THAN    reduce using rule 139 (empty -> .)
    LESS_THAN       reduce using rule 139 (empty -> .)
    GREATER_THAN_OR_EQUALS reduce using rule 139 (empty -> .)
    LESS_THAN_OR_EQUALS reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COLON           reduce using rule 139 (empty -> .)
    DEFAULT         reduce using rule 139 (empty -> .)
    CASE            reduce using rule 139 (empty -> .)
    RETURN          shift and go to state 44
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    MINUS           shift and go to state 27
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50
    LPARENTHESIS    shift and go to state 35
    INT_TYPE        shift and go to state 51
    STRING_TYPE     shift and go to state 52
    NUM_TYPE        shift and go to state 53
    DOUBLE_TYPE     shift and go to state 54
    BOOL_TYPE       shift and go to state 55
    SET_TYPE        shift and go to state 56
    VAR             shift and go to state 57
    VOID            shift and go to state 58

  ! LBRACE          [ reduce using rule 139 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 139 (empty -> .) ]
  ! BREAK           [ reduce using rule 139 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 139 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 139 (empty -> .) ]
  ! ID              [ reduce using rule 139 (empty -> .) ]
  ! IMPORT          [ reduce using rule 139 (empty -> .) ]
  ! IF              [ reduce using rule 139 (empty -> .) ]
  ! WHILE           [ reduce using rule 139 (empty -> .) ]
  ! FOR             [ reduce using rule 139 (empty -> .) ]
  ! PRINT           [ reduce using rule 139 (empty -> .) ]
  ! CLASS           [ reduce using rule 139 (empty -> .) ]
  ! ENUM            [ reduce using rule 139 (empty -> .) ]
  ! TRY             [ reduce using rule 139 (empty -> .) ]
  ! SWITCH          [ reduce using rule 139 (empty -> .) ]
  ! RETURN          [ reduce using rule 139 (empty -> .) ]
  ! CONST           [ reduce using rule 139 (empty -> .) ]
  ! FINAL           [ reduce using rule 139 (empty -> .) ]
  ! LATE            [ reduce using rule 139 (empty -> .) ]
  ! MINUS           [ reduce using rule 139 (empty -> .) ]
  ! INT             [ reduce using rule 139 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 139 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 139 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 139 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 139 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 139 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 139 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 139 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 139 (empty -> .) ]
  ! VAR             [ reduce using rule 139 (empty -> .) ]
  ! VOID            [ reduce using rule 139 (empty -> .) ]

    statement                      shift and go to state 273
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    declaration_with_modifier      shift and go to state 24
    term                           shift and go to state 26
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 257

    (102) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON . increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON . decrement RPARENTHESIS LBRACE statements RBRACE
    (105) increment -> . ID INCREMENT
    (106) decrement -> . ID DECREMENT

    ID              shift and go to state 280

    increment                      shift and go to state 278
    decrement                      shift and go to state 279

state 258

    (104) for -> FOR LPARENTHESIS varType ID IN ID . RPARENTHESIS LBRACE statements RBRACE

    RPARENTHESIS    shift and go to state 281


state 259

    (129) class_member -> varType ID SEMICOLON .

    RBRACE          reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    INT_TYPE        reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    STRING_TYPE     reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    NUM_TYPE        reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    BOOL_TYPE       reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    LIST_TYPE       reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    MAP_TYPE        reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    SET_TYPE        reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    VAR             reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    VOID            reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    ID              reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    CONST           reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    FINAL           reduce using rule 129 (class_member -> varType ID SEMICOLON .)
    LATE            reduce using rule 129 (class_member -> varType ID SEMICOLON .)


state 260

    (132) enum_values -> enum_values COMMA ID .

    RBRACE          reduce using rule 132 (enum_values -> enum_values COMMA ID .)
    COMMA           reduce using rule 132 (enum_values -> enum_values COMMA ID .)


state 261

    (107) try -> TRY LBRACE statements RBRACE FINALLY LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) assignation -> . declaration ASSIGN_OPERATOR variable
    (36) assignation -> . ID ASSIGN_OPERATOR variable
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (105) increment -> . ID INCREMENT
    (106) decrement -> . ID DECREMENT
    (137) import -> . IMPORT STRING SEMICOLON
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (99) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (100) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (101) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (104) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (124) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (125) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (126) class_def -> . CLASS ID LBRACE class_members RBRACE
    (131) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (138) empty -> .
    (135) return -> . RETURN variable
    (136) return -> . RETURN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    ID              shift and go to state 31
    IMPORT          shift and go to state 34
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PRINT           shift and go to state 39
    CLASS           shift and go to state 40
    ENUM            shift and go to state 41
    TRY             shift and go to state 42
    SWITCH          shift and go to state 43
    RBRACE          reduce using rule 138 (empty -> .)
    RETURN          shift and go to state 44
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    LPARENTHESIS    shift and go to state 35

  ! LBRACE          [ reduce using rule 138 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! IMPORT          [ reduce using rule 138 (empty -> .) ]
  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! FOR             [ reduce using rule 138 (empty -> .) ]
  ! PRINT           [ reduce using rule 138 (empty -> .) ]
  ! CLASS           [ reduce using rule 138 (empty -> .) ]
  ! ENUM            [ reduce using rule 138 (empty -> .) ]
  ! TRY             [ reduce using rule 138 (empty -> .) ]
  ! SWITCH          [ reduce using rule 138 (empty -> .) ]
  ! RETURN          [ reduce using rule 138 (empty -> .) ]
  ! CONST           [ reduce using rule 138 (empty -> .) ]
  ! FINAL           [ reduce using rule 138 (empty -> .) ]
  ! LATE            [ reduce using rule 138 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! VAR             [ reduce using rule 138 (empty -> .) ]
  ! VOID            [ reduce using rule 138 (empty -> .) ]
  ! MINUS           [ reduce using rule 138 (empty -> .) ]
  ! INT             [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 138 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 138 (empty -> .) ]

    statements                     shift and go to state 282
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 262

    (108) switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases . default_case RBRACE
    (109) cases -> cases . case
    (114) default_case -> . DEFAULT COLON statements
    (111) case -> . CASE variable COLON statements BREAK
    (112) case -> . CASE variable COLON statements SEMICOLON
    (113) case -> . CASE variable COLON statements

    DEFAULT         shift and go to state 285
    CASE            shift and go to state 264

    default_case                   shift and go to state 283
    case                           shift and go to state 284

state 263

    (110) cases -> case .

    DEFAULT         reduce using rule 110 (cases -> case .)
    CASE            reduce using rule 110 (cases -> case .)


state 264

    (111) case -> CASE . variable COLON statements BREAK
    (112) case -> CASE . variable COLON statements SEMICOLON
    (113) case -> CASE . variable COLON statements
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
