Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program

    (30) declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN . ID ASSIGN_OPERATOR list_literal

    ID              shift and go to state 218


state 176

    (115) function -> varType ID LPARENTHESIS parameters . RPARENTHESIS LBRACE statements RBRACE
    (118) parameters -> parameters . COMMA parameter

    RPARENTHESIS    shift and go to state 219
    COMMA           shift and go to state 173


state 177

    (125) input -> ID ASSIGN_OPERATOR STDIN DOT . READ LPARENTHESIS RPARENTHESIS SEMICOLON

    READ            shift and go to state 220


state 178

    (116) function -> ID LPARENTHESIS parameters RPARENTHESIS .

    LBRACE          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    CONTINUE        reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    BREAK           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    LIST_TYPE       reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    MAP_TYPE        reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    ID              reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    IMPORT          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    IF              reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    WHILE           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    FOR             reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    PRINT           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    CLASS           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    ENUM            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    TRY             reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    SWITCH          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    RETURN          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    CONST           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    FINAL           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    LATE            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    INT_TYPE        reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    STRING_TYPE     reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    NUM_TYPE        reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    DOUBLE_TYPE     reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    BOOL_TYPE       reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    SET_TYPE        reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    VAR             reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    VOID            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    MINUS           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    INT             reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    DOUBLE          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    $end            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    RBRACE          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    SEMICOLON       reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    COMMA           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    TIMES           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    DIVIDE          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    MODULE          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    PLUS            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    RBRACKET        reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    EQUALS          reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    NOT_EQUALS      reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    GREATER_THAN    reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    LESS_THAN       reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    AND             reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    OR              reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    COLON           reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    ELSE            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    DEFAULT         reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)
    CASE            reduce using rule 116 (function -> ID LPARENTHESIS parameters RPARENTHESIS .)


state 179

    (86) factor -> ID DOT function statement .

    TIMES           reduce using rule 86 (factor -> ID DOT function statement .)
    DIVIDE          reduce using rule 86 (factor -> ID DOT function statement .)
    MODULE          reduce using rule 86 (factor -> ID DOT function statement .)
    SEMICOLON       reduce using rule 86 (factor -> ID DOT function statement .)
    PLUS            reduce using rule 86 (factor -> ID DOT function statement .)
    MINUS           reduce using rule 86 (factor -> ID DOT function statement .)
    RPARENTHESIS    reduce using rule 86 (factor -> ID DOT function statement .)
    COMMA           reduce using rule 86 (factor -> ID DOT function statement .)
    RBRACKET        reduce using rule 86 (factor -> ID DOT function statement .)
    EQUALS          reduce using rule 86 (factor -> ID DOT function statement .)
    NOT_EQUALS      reduce using rule 86 (factor -> ID DOT function statement .)
    GREATER_THAN    reduce using rule 86 (factor -> ID DOT function statement .)
    LESS_THAN       reduce using rule 86 (factor -> ID DOT function statement .)
    GREATER_THAN_OR_EQUALS reduce using rule 86 (factor -> ID DOT function statement .)
    LESS_THAN_OR_EQUALS reduce using rule 86 (factor -> ID DOT function statement .)
    AND             reduce using rule 86 (factor -> ID DOT function statement .)
    OR              reduce using rule 86 (factor -> ID DOT function statement .)
    RBRACE          reduce using rule 86 (factor -> ID DOT function statement .)
    COLON           reduce using rule 86 (factor -> ID DOT function statement .)


state 180

    (85) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    MODULE          reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    RPARENTHESIS    reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    NOT_EQUALS      reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    GREATER_THAN_OR_EQUALS reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    LESS_THAN_OR_EQUALS reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 85 (factor -> ID LBRACKET expression RBRACKET .)


state 181

    (31) declaration -> declaration_modifier LIST_TYPE LESS_THAN varType . GREATER_THAN ID ASSIGN_OPERATOR list_literal

    GREATER_THAN    shift and go to state 221


state 182

    (34) declaration -> declaration_modifier MAP_TYPE LESS_THAN varType . COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal

    COMMA           shift and go to state 222


state 183

    (33) declaration -> MAP_TYPE LESS_THAN varType COMMA . varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID

    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 133
    MAP_TYPE        shift and go to state 135
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56

    varType                        shift and go to state 223

state 184

    (97) booleanExpression -> LPARENTHESIS booleanExpression . RPARENTHESIS
    (95) booleanExpression -> booleanExpression . AND booleanExpression
    (96) booleanExpression -> booleanExpression . OR booleanExpression

    RPARENTHESIS    shift and go to state 224
    AND             shift and go to state 188
    OR              shift and go to state 189


state 185

    (89) booleanExpression -> variable . EQUALS variable
    (90) booleanExpression -> variable . NOT_EQUALS variable
    (91) booleanExpression -> variable . GREATER_THAN variable
    (92) booleanExpression -> variable . LESS_THAN variable
    (93) booleanExpression -> variable . GREATER_THAN_OR_EQUALS variable
    (94) booleanExpression -> variable . LESS_THAN_OR_EQUALS variable
    (98) booleanExpression -> variable .
    (122) parameter -> variable .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 98 (booleanExpression -> variable .)
    EQUALS          shift and go to state 190
    NOT_EQUALS      shift and go to state 191
    GREATER_THAN    shift and go to state 192
    LESS_THAN       shift and go to state 193
    GREATER_THAN_OR_EQUALS shift and go to state 194
    LESS_THAN_OR_EQUALS shift and go to state 195
    RPARENTHESIS    reduce using rule 98 (booleanExpression -> variable .)
    AND             reduce using rule 98 (booleanExpression -> variable .)
    OR              reduce using rule 98 (booleanExpression -> variable .)
    COMMA           reduce using rule 122 (parameter -> variable .)

  ! RPARENTHESIS    [ reduce using rule 122 (parameter -> variable .) ]


state 186

    (121) parameter -> declaration .
    (117) function -> declaration . LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (32) declaration -> declaration . ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal

    RPARENTHESIS    reduce using rule 121 (parameter -> declaration .)
    COMMA           reduce using rule 121 (parameter -> declaration .)
    LPARENTHESIS    shift and go to state 66
    ASSIGN_OPERATOR shift and go to state 170


state 187

    (99) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . statement
    (100) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS . statement ELSE statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) assignation -> . declaration ASSIGN_OPERATOR variable
    (36) assignation -> . ID ASSIGN_OPERATOR variable
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (105) increment -> . ID INCREMENT
    (106) decrement -> . ID DECREMENT
    (137) import -> . IMPORT STRING SEMICOLON
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (99) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (100) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (101) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (104) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (124) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (125) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (126) class_def -> . CLASS ID LBRACE class_members RBRACE
    (131) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (138) empty -> .
    (135) return -> . RETURN variable
    (136) return -> . RETURN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    ID              shift and go to state 31
    IMPORT          shift and go to state 34
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PRINT           shift and go to state 39
    CLASS           shift and go to state 40
    ENUM            shift and go to state 41
    TRY             shift and go to state 42
    SWITCH          shift and go to state 43
    ELSE            reduce using rule 138 (empty -> .)
    $end            reduce using rule 138 (empty -> .)
    RBRACE          reduce using rule 138 (empty -> .)
    TIMES           reduce using rule 138 (empty -> .)
    DIVIDE          reduce using rule 138 (empty -> .)
    MODULE          reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    RPARENTHESIS    reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    EQUALS          reduce using rule 138 (empty -> .)
    NOT_EQUALS      reduce using rule 138 (empty -> .)
    GREATER_THAN    reduce using rule 138 (empty -> .)
    LESS_THAN       reduce using rule 138 (empty -> .)
    GREATER_THAN_OR_EQUALS reduce using rule 138 (empty -> .)
    LESS_THAN_OR_EQUALS reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    COLON           reduce using rule 138 (empty -> .)
    DEFAULT         reduce using rule 138 (empty -> .)
    CASE            reduce using rule 138 (empty -> .)
    RETURN          shift and go to state 44
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    LPARENTHESIS    shift and go to state 35

  ! LBRACE          [ reduce using rule 138 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! IMPORT          [ reduce using rule 138 (empty -> .) ]
  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! FOR             [ reduce using rule 138 (empty -> .) ]
  ! PRINT           [ reduce using rule 138 (empty -> .) ]
  ! CLASS           [ reduce using rule 138 (empty -> .) ]
  ! ENUM            [ reduce using rule 138 (empty -> .) ]
  ! TRY             [ reduce using rule 138 (empty -> .) ]
  ! SWITCH          [ reduce using rule 138 (empty -> .) ]
  ! RETURN          [ reduce using rule 138 (empty -> .) ]
  ! CONST           [ reduce using rule 138 (empty -> .) ]
  ! FINAL           [ reduce using rule 138 (empty -> .) ]
  ! LATE            [ reduce using rule 138 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 138 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 138 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 138 (empty -> .) ]
  ! VAR             [ reduce using rule 138 (empty -> .) ]
  ! VOID            [ reduce using rule 138 (empty -> .) ]
  ! MINUS           [ reduce using rule 138 (empty -> .) ]
  ! INT             [ reduce using rule 138 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 138 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 138 (empty -> .) ]

    statement                      shift and go to state 225
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 188

    (95) booleanExpression -> booleanExpression AND . booleanExpression
    (89) booleanExpression -> . variable EQUALS variable
    (90) booleanExpression -> . variable NOT_EQUALS variable
    (91) booleanExpression -> . variable GREATER_THAN variable
    (92) booleanExpression -> . variable LESS_THAN variable
    (93) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (94) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (95) booleanExpression -> . booleanExpression AND booleanExpression
    (96) booleanExpression -> . booleanExpression OR booleanExpression
    (97) booleanExpression -> . LPARENTHESIS booleanExpression RPARENTHESIS
    (98) booleanExpression -> . variable
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

    LPARENTHESIS    shift and go to state 153
    INT             shift and go to state 106
    DOUBLE          shift and go to state 107
    STRING          shift and go to state 108
    BOOL            shift and go to state 109
    NULL            shift and go to state 110
    ID              shift and go to state 111
    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 117
    MAP_TYPE        shift and go to state 118
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48
    MINUS           shift and go to state 26

    booleanExpression              shift and go to state 226
    variable                       shift and go to state 155
    function                       shift and go to state 112
    lambda                         shift and go to state 113
    expression                     shift and go to state 114
    varType                        shift and go to state 30
    declaration                    shift and go to state 116
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 45

state 189

    (96) booleanExpression -> booleanExpression OR . booleanExpression
    (89) booleanExpression -> . variable EQUALS variable
    (90) booleanExpression -> . variable NOT_EQUALS variable
    (91) booleanExpression -> . variable GREATER_THAN variable
    (92) booleanExpression -> . variable LESS_THAN variable
    (93) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (94) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (95) booleanExpression -> . booleanExpression AND booleanExpression
    (96) booleanExpression -> . booleanExpression OR booleanExpression
    (97) booleanExpression -> . LPARENTHESIS booleanExpression RPARENTHESIS
    (98) booleanExpression -> . variable
    (64) variable -> . INT
    (65) variable -> . DOUBLE
    (66) variable -> . STRING
    (67) variable -> . BOOL
    (68) variable -> . NULL
    (69) variable -> . ID
    (70) variable -> . function
    (71) variable -> . lambda
    (72) variable -> . expression
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (123) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
